Lattice model. 
353 0.08045237 
354 0.08044819 
355 0.08044400 
356 0.08043982 
357 0.08043565 
358 0.08043146 
359 0.08042727 
360 0.08042309 
361 0.08041891 
362 0.08041475 
363 0.08041053 
364 0.08040634 
365 0.08040218 
366 0.08039801 
367 0.08039380 
368 0.08038961 
369 0.08038544 
370 0.08038128 
371 0.08037710 
372 0.08037285 
373 0.08036873 
374 0.08036455 
375 0.08036036 
376 0.08035618 
377 0.08035192 
378 0.08034781 
379 0.08034363 
380 0.08033938 
381 0.08033527 
382 0.08033109 
383 0.08032690 
384 0.08032272 
385 0.08031855 
386 0.08031427 
387 0.08031009 
388 0.08030606 
389 0.08030175 
390 0.08029754 
391 0.08029348 
392 0.08028921 
393 0.08028502 
394 0.08028094 
395 0.08027663 
396 0.08027247 
397 0.08026842 
398 0.08026421 
399 0.08025989 
400 0.08025574 
401 0.08025166 
402 0.08024734 
403 0.08024319 
404 0.08023914 
405 0.08023480 
406 0.08023061 
407 0.08022658 
408 0.08022228 
409 0.08021807 
410 0.08021401 
411 0.08020972 
412 0.08020554 
413 0.08020146 
414 0.08019728 
415 0.08019300 
416 0.08018882 
417 0.08018473 
418 0.08018057 
419 0.08017614 
420 0.08017190 
421 0.08016802 
422 0.08016384 
423 0.08053180 
424 0.08052768 
425 0.08052350 
426 0.08051929 
427 0.08051513 
428 0.08051095 
429 0.08050674 
430 0.08050254 
431 0.08049839 
432 0.08049418 
433 0.08049000 
434 0.08048586 
435 0.08048165 
436 0.08047747 
437 0.08047329 
438 0.08046910 
439 0.08046493 
440 0.08046074 
441 0.08045655 
442 0.08045237 
443 0.08044819 
444 0.08044400 
445 0.08043982 
446 0.08043565 
447 0.08043145 
448 0.08042727 
449 0.08042309 
450 0.08041891 
451 0.08041474 
452 0.08041053 
453 0.08040634 
454 0.08040219 
455 0.08039801 
456 0.08039379 
457 0.08038961 
458 0.08038544 
459 0.08038128 
460 0.08037710 
461 0.08037285 
462 0.08036873 
463 0.08036455 
464 0.08036036 
465 0.08035618 
466 0.08035192 
467 0.08034781 
468 0.08034363 
469 0.08033939 
470 0.08033527 
471 0.08033108 
472 0.08032690 
473 0.08032272 
474 0.08031854 
475 0.08031427 
476 0.08031009 
477 0.08030606 
478 0.08030175 
479 0.08029754 
480 0.08029348 
481 0.08028920 
482 0.08028502 
483 0.08028093 
484 0.08027663 
485 0.08027247 
486 0.08026841 
487 0.08026421 
488 0.08025990 
489 0.08025574 
490 0.08025166 
491 0.08024735 
492 0.08024319 
493 0.08023913 
494 0.08023480 
495 0.08023061 
496 0.08022658 
497 0.08022228 
498 0.08021806 
499 0.08021401 
500 0.08020973 
501 0.08020554 
502 0.08020146 
503 0.08019728 
504 0.08019299 
505 0.08018881 
506 0.08018473 
507 0.08018057 
508 0.08017614 
509 0.08017190 
510 0.08016802 
511 0.08016384 
512 0.07997967 
513 0.07998106 
514 0.07998245 
515 0.07998386 
516 0.07998524 
517 0.07998662 
518 0.07998800 
519 0.07998936 
520 0.07999076 
521 0.07999216 
522 0.07999355 
523 0.07999496 
524 0.07999633 
525 0.07999770 
526 0.07999911 
527 0.08000049 
528 0.08000188 
529 0.08000327 
530 0.08000466 
531 0.08000604 
532 0.08000743 
533 0.08000881 
534 0.08001020 
535 0.08001161 
536 0.08001297 
537 0.08001436 
538 0.08001576 
539 0.08001716 
540 0.08001855 
541 0.08001992 
542 0.08002128 
543 0.08002268 
544 0.08002408 
545 0.08002547 
546 0.08002686 
547 0.08002827 
548 0.08002964 
549 0.08003103 
550 0.08003240 
551 0.08003380 
552 0.08003519 
553 0.08003658 
554 0.08003797 
555 0.08003929 
556 0.08004074 
557 0.08004213 
558 0.08004351 
559 0.08004490 
560 0.08004629 
561 0.08004768 
562 0.08004907 
563 0.08005050 
564 0.08005178 
565 0.08005317 
566 0.08005468 
567 0.08005604 
568 0.08005733 
569 0.08005874 
570 0.08006020 
571 0.08006159 
572 0.08006291 
573 0.08006427 
574 0.08006575 
575 0.08006717 
576 0.08006846 
577 0.08006982 
578 0.08007131 
579 0.08007262 
580 0.08007398 
581 0.08007547 
582 0.08007688 
583 0.08007815 
584 0.08007953 
585 0.08008105 
586 0.08008241 
587 0.08008369 
588 0.08008511 
589 0.08008658 
590 0.08008796 
591 0.08008927 
592 0.08009066 
593 0.08009212 
594 0.08009351 
595 0.08009482 
596 0.08009631 
597 0.08009765 
598 0.08009883 
599 0.08010048 
600 0.08010186 
601 0.14129020 
602 0.06568333 
603 0.08592809 
604 0.08154398 
605 0.08962452 
606 0.07932512 
607 0.09711912 
608 0.08967741 
609 0.08354770 
610 0.08200267 
611 0.08332415 
612 0.08485762 
613 0.07474333 
614 0.08693350 
615 0.08870963 
616 0.09033832 
617 0.07280506 
618 0.08675994 
619 0.08401593 
620 0.08127204 
621 0.08644774 
622 0.08930256 
623 0.09708061 
624 0.10811837 
625 0.10521831 
626 0.08374718 
627 0.07348258 
628 0.07630848 
629 0.07666469 
630 0.07543168 
631 0.07747974 
632 0.07974501 
633 0.08094096 
634 0.07696589 
635 0.07272244 
636 0.07477430 
637 0.07735087 
638 0.08355830 
639 0.08410836 
640 0.09172296 
641 0.09905291 
642 0.08829657 
643 0.03969381 
644 0.07078090 
645 0.08844326 
646 0.05973818 
647 0.07017005 
648 0.06891311 
649 0.09336773 
650 0.05983944 
651 0.07120731 
652 0.06532065 
653 0.07075736 
654 0.06195034 
655 0.05615089 
656 0.07806207 
657 0.08336675 
658 0.06343090 
659 0.09052248 
660 0.06223511 
661 0.06480963 
662 0.07441742 
663 0.07127771 
664 0.11918615 
665 0.08895322 
666 0.07913339 
667 0.09352725 
668 0.08312655 
669 0.08591314 
670 0.09209223 
671 0.07622988 
672 0.07662288 
673 0.08069371 
674 0.09038025 
675 0.08398858 
676 0.08555787 
677 0.07926228 
678 0.07730314 
679 0.06175888 
680 0.05378108 
681 0.06663387 
682 0.06817792 
683 0.06348589 
684 0.07123411 
685 0.05573908 
686 0.05445053 
687 0.04910726 
688 0.06150208 
689 0.05185666 
690 0.06528171 
691 0.06827354 
692 0.08368568 
693 0.07436789 
694 0.10149651 
695 0.08625092 
696 0.08484036 
697 0.09817213 
698 0.10129192 
699 0.07322975 
700 0.06705329 
701 0.07979908 
702 0.06579150 
703 0.08177903 
704 0.04274355 
705 0.09070528 
706 0.04649655 
707 0.08249068 
708 0.03173957 
709 0.04846173 
710 0.06682718 
711 0.06713676 
712 0.08487355 
713 0.10124368 
714 0.12632794 
715 0.11657818 
716 0.07376791 
717 0.07132304 
718 0.11132698 
719 0.05586894 
720 0.08580905 
721 0.07886832 
722 0.05263951 
723 0.03471017 
724 0.05152568 
725 0.05282324 
726 0.03313358 
727 0.05406444 
728 0.02636478 
729 0.06194851 
730 0.06739133 
731 0.03847762 
732 0.04988640 
733 0.05942574 
734 0.05533345 
735 0.08435896 
736 0.03840171 
737 0.08398084 
738 0.08299657 
739 0.06609924 
740 0.08308233 
741 0.07495560 
742 0.08569089 
743 0.10080480 
744 0.08543298 
745 0.09000528 
746 0.09216311 
747 0.08146161 
748 0.09814836 
749 0.10170734 
750 0.07434971 
751 0.10312134 
752 0.10204253 
753 0.08581446 
754 0.09675526 
755 0.09011834 
756 0.08565870 
757 0.08929854 
758 0.10524437 
759 0.14213382 
760 0.10979318 
761 0.09259272 
762 0.08310407 
763 0.08444809 
764 0.08448893 
765 0.08013875 
766 0.07227358 
767 0.07497930 
768 0.07873283 
769 0.08319307 
770 0.08436817 
771 0.08626379 
772 0.11483870 
773 0.08472127 
774 0.05729759 
775 0.08260597 
776 0.08552902 
777 0.06999627 
778 0.06648509 
779 0.07287884 
780 0.06892209 
781 0.07677803 
782 0.06925715 
783 0.07337236 
784 0.07214087 
785 0.06856796 
786 0.05327950 
787 0.07357273 
788 0.07982346 
789 0.07024026 
790 0.06144008 
791 0.07229196 
792 0.07086209 
793 0.07365335 
794 0.07429824 
795 0.07831764 
796 0.07548656 
797 0.06087814 
798 0.07218853 
799 0.07040941 
800 0.08447595 
801 0.08141446 
802 0.07078896 
803 0.10669925 
804 0.10350531 
805 0.11197863 
806 0.08969506 
807 0.08974483 
808 0.09884665 
809 0.10949763 
810 0.10415273 
811 0.06850072 
812 0.06466997 
813 0.06645430 
814 0.06827912 
815 0.06763100 
816 0.05821597 
817 0.07128291 
818 0.02888433 
819 0.07534390 
820 0.06671879 
821 0.05495412 
822 0.05716397 
823 0.07195726 
824 0.05669415 
825 0.09035483 
826 0.05250151 
827 0.10019596 
828 0.12078297 
829 0.08639314 
830 0.10774558 
831 0.06905937 
832 0.12976893 
833 0.06540293 
834 0.06977989 
835 0.09513222 
836 0.03219764 
837 0.05580358 
838 0.06886028 
839 0.06621478 
840 0.08404916 
841 0.03278123 
842 0.08670913 
843 0.05266332 
844 0.07564504 
845 0.08288830 
846 0.05828041 
847 0.11296194 
848 0.03701756 
849 0.05274621 
850 0.05614474 
851 0.08567986 
852 0.05862058 
853 0.06211306 
854 0.04180057 
855 0.04172929 
856 0.07404651 
857 0.05204317 
858 0.06049726 
859 0.05658232 
860 0.07503751 
861 0.06382918 
862 0.03572706 
863 0.07468699 
864 0.05593913 
865 0.07118198 
866 0.05652547 

Bond Coeffs #harmonic

1 0.00218015 0
2 0.00190465 0
3 0.00173434 0
4 0.00166295 0
5 0.00166071 0
6 0.0016864 0
7 0.00173485 0
8 0.00179257 0
9 0.00184027 0
10 0.00184841 0
11 0.00178685 0
12 0.00166252 0
13 0.00158432 0
14 0.00165216 0
15 0.00185779 0
16 0.00210363 0
17 0.00238625 0
18 0.00285872 0
19 0.00228638 0
20 0.00168165 0
21 0.00059941 0
22 0.00059859 0
23 0.0005978 0
24 0.00059701 0
25 0.00059625 0
26 0.0005955 0
27 0.00059477 0
28 0.00059406 0
29 0.00059336 0
30 0.00059268 0
31 0.00059202 0
32 0.00059137 0
33 0.00059074 0
34 0.00059013 0
35 0.00058953 0
36 0.00058895 0
37 0.00058838 0
38 0.00058784 0
39 0.00058731 0
40 0.00058679 0
41 0.00058629 0
42 0.00058581 0
43 0.00058535 0
44 0.0005849 0
45 0.00058447 0
46 0.00058406 0
47 0.00058366 0
48 0.00058328 0
49 0.00058292 0
50 0.00058257 0
51 0.00058224 0
52 0.00058192 0
53 0.00058162 0
54 0.00058134 0
55 0.00058108 0
56 0.00058083 0
57 0.0005806 0
58 0.00058038 0
59 0.00058018 0
60 0.00058 0
61 0.00057984 0
62 0.00057969 0
63 0.00057956 0
64 0.00057944 0
65 0.00057934 0
66 0.00057926 0
67 0.00057919 0
68 0.00057914 0
69 0.00057911 0
70 0.00057909 0
71 0.00057909 0
72 0.00057911 0
73 0.00057915 0
74 0.00057919 0
75 0.00057926 0
76 0.00057934 0
77 0.00057944 0
78 0.00057956 0
79 0.00057969 0
80 0.00057984 0
81 0.00058001 0
82 0.00058019 0
83 0.00058038 0
84 0.0005806 0
85 0.00058083 0
86 0.00058107 0
87 0.00058134 0
88 0.00058162 0
89 0.00058192 0
90 0.00058224 0
91 0.00122179 0
92 0.00122009 0
93 0.00121845 0
94 0.0012168 0
95 0.00121518 0
96 0.00121359 0
97 0.00121202 0
98 0.00121046 0
99 0.00120894 0
100 0.00120742 0
101 0.00120593 0
102 0.00120446 0
103 0.00120301 0
104 0.00120159 0
105 0.00120017 0
106 0.00119879 0
107 0.00119742 0
108 0.00119607 0
109 0.00119475 0
110 0.00119345 0
111 0.00119217 0
112 0.0011909 0
113 0.00118966 0
114 0.00118844 0
115 0.00118723 0
116 0.00118606 0
117 0.0011849 0
118 0.00118377 0
119 0.00118265 0
120 0.00118155 0
121 0.00118048 0
122 0.00117943 0
123 0.00117839 0
124 0.00117738 0
125 0.00117638 0
126 0.00117542 0
127 0.00117446 0
128 0.00117354 0
129 0.00117261 0
130 0.00117175 0
131 0.00117086 0
132 0.00117003 0
133 0.00116919 0
134 0.0011684 0
135 0.00116761 0
136 0.00116683 0
137 0.0011661 0
138 0.00116537 0
139 0.00116468 0
140 0.00116398 0
141 0.00116334 0
142 0.00116269 0
143 0.00116206 0
144 0.0011615 0
145 0.00116089 0
146 0.00116033 0
147 0.0011598 0
148 0.00115931 0
149 0.00115879 0
150 0.00115832 0
151 0.00115786 0
152 0.00115746 0
153 0.00115701 0
154 0.00115663 0
155 0.00115625 0
156 0.00115593 0
157 0.00115557 0
158 0.00115526 0
159 0.00115501 0
160 0.00115472 0
161 0.00115447 0
162 0.00115423 0
163 0.00115406 0
164 0.00115385 0
165 0.00115368 0
166 0.00115354 0
167 0.00115344 0
168 0.00115331 0
169 0.00115324 0
170 0.00115317 0
171 0.00115316 0
172 0.0011531 0
173 0.00115311 0
174 0.00115313 0
175 0.00115321 0
176 0.0011532 0
177 0.00115336 0
178 0.00115345 0
179 0.00115352 0
180 0.00115372 0
181 0.00120788 0
182 0.00120701 0
183 0.00120614 0
184 0.0012053 0
185 0.00120445 0
186 0.00120361 0
187 0.00120276 0
188 0.00120194 0
189 0.0012011 0
190 0.00120028 0
191 0.00119946 0
192 0.00119863 0
193 0.00119782 0
194 0.00119701 0
195 0.00119619 0
196 0.00119539 0
197 0.00119459 0
198 0.00119381 0
199 0.00119302 0
200 0.00119223 0
201 0.00119144 0
202 0.00119066 0
203 0.00118989 0
204 0.00118912 0
205 0.00118835 0
206 0.00118759 0
207 0.00118683 0
208 0.00118609 0
209 0.00118532 0
210 0.00118459 0
211 0.00118385 0
212 0.00118311 0
213 0.00118237 0
214 0.00118164 0
215 0.00118092 0
216 0.00118019 0
217 0.00117949 0
218 0.00117876 0
219 0.00117807 0
220 0.00117736 0
221 0.00117664 0
222 0.00117596 0
223 0.00117525 0
224 0.00117458 0
225 0.0011739 0
226 0.0011732 0
227 0.00117254 0
228 0.00117187 0
229 0.00117118 0
230 0.00117053 0
231 0.00116986 0
232 0.00116922 0
233 0.00116855 0
234 0.00116794 0
235 0.00116726 0
236 0.00116662 0
237 0.00116602 0
238 0.00116535 0
239 0.00116473 0
240 0.00116414 0
241 0.00116349 0
242 0.00116288 0
243 0.00116229 0
244 0.00116166 0
245 0.00116106 0
246 0.00116046 0
247 0.00115989 0
248 0.00115927 0
249 0.00115869 0
250 0.00115813 0
251 0.00115753 0
252 0.00115696 0
253 0.00115641 0
254 0.00115582 0
255 0.00115526 0
256 0.00115473 0
257 0.00115415 0
258 0.00115359 0
259 0.00115308 0
260 0.00115252 0
261 0.00115197 0
262 0.00115145 0
263 0.00115095 0
264 0.00115039 0
265 0.00114987 0
266 0.00114935 0
267 0.00114891 0
268 0.00114833 0
269 0.00114783 0
270 0.00114733 0
271 0.00120788 0
272 0.00120701 0
273 0.00120614 0
274 0.0012053 0
275 0.00120445 0
276 0.00120361 0
277 0.00120276 0
278 0.00120194 0
279 0.0012011 0
280 0.00120028 0
281 0.00119945 0
282 0.00119863 0
283 0.00119781 0
284 0.001197 0
285 0.00119619 0
286 0.00119539 0
287 0.00119459 0
288 0.00119381 0
289 0.00119302 0
290 0.00119223 0
291 0.00119144 0
292 0.00119066 0
293 0.00118989 0
294 0.00118912 0
295 0.00118835 0
296 0.00118759 0
297 0.00118683 0
298 0.00118609 0
299 0.00118532 0
300 0.00118459 0
301 0.00118385 0
302 0.00118311 0
303 0.00118237 0
304 0.00118164 0
305 0.00118092 0
306 0.00118019 0
307 0.00117949 0
308 0.00117876 0
309 0.00117807 0
310 0.00117736 0
311 0.00117664 0
312 0.00117596 0
313 0.00117525 0
314 0.00117458 0
315 0.0011739 0
316 0.0011732 0
317 0.00117254 0
318 0.00117187 0
319 0.00117118 0
320 0.00117053 0
321 0.00116986 0
322 0.00116922 0
323 0.00116855 0
324 0.00116794 0
325 0.00116726 0
326 0.00116662 0
327 0.00116602 0
328 0.00116535 0
329 0.00116473 0
330 0.00116414 0
331 0.00116349 0
332 0.00116288 0
333 0.00116229 0
334 0.00116166 0
335 0.00116106 0
336 0.00116046 0
337 0.00115989 0
338 0.00115927 0
339 0.00115869 0
340 0.00115813 0
341 0.00115753 0
342 0.00115696 0
343 0.00115641 0
344 0.00115582 0
345 0.00115526 0
346 0.00115473 0
347 0.00115415 0
348 0.00115359 0
349 0.00115308 0
350 0.00115252 0
351 0.00115197 0
352 0.00115145 0
353 0.00115094 0
354 0.00115039 0
355 0.00114987 0
356 0.00114935 0
357 0.00114891 0
358 0.00114833 0
359 0.00114782 0
360 0.00114733 0
361 0.00122179 0
362 0.00122009 0
363 0.00121845 0
364 0.0012168 0
365 0.00121518 0
366 0.00121359 0
367 0.00121202 0
368 0.00121046 0
369 0.00120894 0
370 0.00120742 0
371 0.00120593 0
372 0.00120446 0
373 0.00120301 0
374 0.00120159 0
375 0.00120017 0
376 0.00119879 0
377 0.00119742 0
378 0.00119607 0
379 0.00119475 0
380 0.00119345 0
381 0.00119217 0
382 0.0011909 0
383 0.00118966 0
384 0.00118844 0
385 0.00118723 0
386 0.00118606 0
387 0.0011849 0
388 0.00118377 0
389 0.00118265 0
390 0.00118155 0
391 0.00118048 0
392 0.00117943 0
393 0.00117839 0
394 0.00117738 0
395 0.00117638 0
396 0.00117542 0
397 0.00117446 0
398 0.00117354 0
399 0.00117262 0
400 0.00117175 0
401 0.00117086 0
402 0.00117003 0
403 0.00116919 0
404 0.0011684 0
405 0.00116761 0
406 0.00116683 0
407 0.0011661 0
408 0.00116537 0
409 0.00116468 0
410 0.00116398 0
411 0.00116334 0
412 0.00116269 0
413 0.00116206 0
414 0.0011615 0
415 0.00116089 0
416 0.00116033 0
417 0.0011598 0
418 0.00115931 0
419 0.00115879 0
420 0.00115832 0
421 0.00115786 0
422 0.00115746 0
423 0.00115701 0
424 0.00115663 0
425 0.00115625 0
426 0.00115593 0
427 0.00115557 0
428 0.00115526 0
429 0.00115501 0
430 0.00115472 0
431 0.00115447 0
432 0.00115423 0
433 0.00115406 0
434 0.00115385 0
435 0.00115368 0
436 0.00115354 0
437 0.00115344 0
438 0.00115331 0
439 0.00115324 0
440 0.00115317 0
441 0.00115316 0
442 0.0011531 0
443 0.00115311 0
444 0.00115313 0
445 0.00115321 0
446 0.0011532 0
447 0.00115336 0
448 0.00115345 0
449 0.00115352 0
450 0.00115372 0
451 0.00528882 0
452 0.00490731 0
453 0.00263324 0
454 0.00465913 0
455 0.00514129 0
456 0.00220613 0
457 0.00296769 0
458 0.00248633 0
459 0.00435936 0
460 0.00162336 0
461 0.0044149 0
462 0.00200632 0
463 0.00470391 0
464 0.00250652 0
465 0.00346099 0
466 0.00189353 0
467 0.00250886 0
468 0.00277357 0
469 0.00294371 0
470 0.004876 0
471 0.00331334 0
472 0.00433109 0
473 0.00432957 0
474 0.00405633 0
475 0.00387795 0
476 0.0038472 0
477 0.00468189 0
478 0.0045302 0
479 0.00405671 0
480 0.00372696 0
481 0.00391059 0
482 0.00233362 0
483 0.00212761 0
484 0.00277868 0
485 0.00074633 0
486 0.00218472 0
487 0.00235085 0
488 0.00418511 0
489 0.0038757 0
490 0.00378143 0
491 0.00270261 0
492 0.00204211 0
493 0.00534595 0
494 0.00420678 0
495 0.00267796 0
496 0.00425826 0
497 0.00286456 0
498 0.00374845 0
499 0.00289838 0
500 0.00296198 0
501 0.00510439 0
502 0.00231072 0
503 0.0028468 0
504 0.00393505 0
505 0.00435685 0
506 0.00163498 0
507 0.00216199 0
508 0.00314342 0
509 0.00291587 0
510 0.00218605 0
511 0.00389627 0
512 0.00510146 0
513 0.00246422 0
514 0.00297172 0
515 0.00279967 0
516 0.00151932 0
517 0.00172491 0
518 0.00390368 0
519 0.00418136 0
520 0.00279447 0
521 0.00635258 0
522 0.00403489 0
523 0.00335695 0
524 0.00314727 0
525 0.00482457 0
526 0.00354337 0
527 0.0025569 0
528 0.00560906 0
529 0.00464286 0
530 0.00452475 0
531 0.00411806 0
532 0.00254023 0
533 0.00226175 0
534 0.0043996 0
535 0.00187481 0
536 0.00213368 0
537 0.00111711 0
538 0.00213938 0
539 0.00363575 0
540 0.00166567 0
541 0.00521618 0
542 0.004706 0
543 0.00488422 0
544 0.00229982 0
545 0.00215212 0
546 0.00263288 0
547 0.00422245 0
548 0.00203068 0
549 0.00396901 0
550 0.00595179 0
551 0.00491908 0
552 0.00578353 0
553 0.00369623 0
554 0.00255976 0
555 0.00134524 0
556 0.00301515 0
557 0.00082131 0
558 0.0038301 0
559 0.00564318 0
560 0.00466723 0
561 0.00593834 0
562 0.00450704 0
563 0.00465351 0
564 0.00326764 0
565 0.00294058 0
566 0.00023153 0
567 0.0047625 0
568 0.00422378 0
569 0.0040381 0
570 0.00166498 0
571 0.00415016 0
572 0.00360779 0
573 0.00393259 0
574 0.0062476 0
575 0.00398833 0
576 0.00381132 0
577 0.00411124 0
578 0.00397783 0
579 0.00275586 0
580 0.00465643 0
581 0.00142791 0
582 0.00447823 0
583 0.00339015 0
584 0.00324639 0
585 0.00475409 0
586 0.00329071 0
587 0.00390981 0
588 0.00391948 0
589 0.00349714 0
590 0.00435975 0
591 0.00176658 0
592 0.00400458 0
593 0.0050699 0
594 0.00418635 0
595 0.00386096 0
596 0.00323906 0
597 0.00281246 0
598 0.00358955 0
599 0.00512126 0
600 0.00156892 0
601 0.00166438 0
602 0.00373063 0
603 0.00929441 0
604 0.00528013 0
605 0.00598734 0
